Year,Month,Day,Hour,Aggregate load
2012,1,1,0,5584.312757623455
2012,1,1,1,4986.999116764081
2012,1,1,2,4641.603568544279
2012,1,1,3,4512.303989279906
2012,1,1,4,4430.453476440891
2012,1,1,5,4746.308837074158
2012,1,1,6,5530.852427784218
2012,1,1,7,6300.5068077865435
2012,1,1,8,6553.717325162757
2012,1,1,9,6504.865498103751
2012,1,1,10,6447.666593199172
2012,1,1,11,6438.7291083264345
2012,1,1,12,6453.931550894586
2012,1,1,13,6339.520587574512
2012,1,1,14,6291.207598362595
2012,1,1,15,6489.544385572481
2012,1,1,16,6909.110277583879
2012,1,1,17,7543.050920998842
2012,1,1,18,8083.168149707517
2012,1,1,19,8342.456862874526
2012,1,1,20,8421.87338016696
2012,1,1,21,8099.06156083793
2012,1,1,22,7360.03988665162
2012,1,1,23,6413.277460965491
2012,2,1,0,5110.278232197963
2012,2,1,1,4593.659332624435
2012,2,1,2,4301.3022945234225
2012,2,1,3,4189.905483645123
2012,2,1,4,4125.508192024303
2012,2,1,5,4376.013043933176
2012,2,1,6,5027.538461931579
2012,2,1,7,5678.281974317598
2012,2,1,8,5904.284641208032
2012,2,1,9,5878.758787090818
2012,2,1,10,5833.728205654342
2012,2,1,11,5817.478663229701
2012,2,1,12,5830.978869005644
2012,2,1,13,5744.364338964669
2012,2,1,14,5706.447401238687
2012,2,1,15,5870.150572754869
2012,2,1,16,6221.648062952408
2012,2,1,17,6738.535011166924
2012,2,1,18,7165.259627768663
2012,2,1,19,7363.547281519114
2012,2,1,20,7422.274173728203
2012,2,1,21,7166.382583243313
2012,2,1,22,6584.433612339985
2012,2,1,23,5817.405350094051
2012,4,1,0,4892.282113129621
2012,4,1,1,4394.745051269171
2012,4,1,2,4113.525326048427
2012,4,1,3,4002.715250280781
2012,4,1,4,3942.613200209312
2012,4,1,5,4167.007310285615
2012,4,1,6,4774.192049661072
2012,4,1,7,5397.037129097721
2012,4,1,8,5625.710946527446
2012,4,1,9,5615.9497672315265
2012,4,1,10,5578.08507323201
